invoice_id,customer_id,month,plan_name,base_plan_charge_GBP,data_used_gb,overage_charges_expected_GBP,overage_charges_billed_GBP,tax_GBP,invoice_total_GBP,payment_received_GBP,payment_status,reconciliation_match_score,billing_anomaly_flag,dispute_description,dispute_type
e13cffa9,CUST_1000,2024-11,Platinum 100GB,44.99,77.54,0.0,0.0,8.1,53.09,44.99,Paid,0.93,False,,None
4aab5ab5,CUST_1000,2024-12,Platinum 100GB,44.99,32.9,0.0,0.0,8.1,53.09,44.99,Paid,0.98,False,,None
ef8ff5d0,CUST_1000,2025-01,Platinum 100GB,44.99,78.5,0.0,0.0,8.1,53.09,44.99,Paid,0.93,False,,None
bb15a9f3,CUST_1000,2025-01,Platinum 100GB,44.99,45.21,0.0,0.0,8.1,53.09,44.99,Paid,0.94,False,,None
be857239,CUST_1000,2025-03,Platinum 100GB,44.99,36.97,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
307f44a5,CUST_1000,2025-04,Platinum 100GB,44.99,39.98,0.0,0.0,8.1,53.09,44.99,Paid,0.92,False,,None
f6661861,CUST_1000,2025-05,Platinum 100GB,44.99,38.53,0.0,0.0,8.1,53.09,44.99,Paid,1.0,False,,None
1c4822d0,CUST_1000,2025-05,Platinum 100GB,44.99,94.57,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
162d60e2,CUST_1000,2025-06,Platinum 100GB,44.99,54.76,0.0,0.0,8.1,53.09,44.99,Paid,0.94,False,,None
9c18b838,CUST_1000,2025-07,Platinum 100GB,44.99,45.59,0.0,0.0,8.1,53.09,44.99,Paid,0.93,False,,None
7e56d90a,CUST_1000,2025-08,Platinum 100GB,44.99,141.01,21.81,21.81,12.02,78.82,66.8,Paid,0.97,False,,None
0b31c6d6,CUST_1000,2025-09,Platinum 100GB,44.99,91.33,0.0,0.0,8.1,53.09,44.99,Paid,0.95,False,,None
c107f2ce,CUST_1001,2024-11,Platinum 100GB,44.99,43.57,0.0,0.0,8.1,53.09,44.99,Paid,0.94,False,,None
